axis_pos_x,axis_pos_y,axis_pos_z,coolant_aas,coolant_on,cycle_on,emergency_on,feed_x,feed_y,feed_z,floor_id,job_file_name,maxtravel_X,maxtravel_Y,maxtravel_Z,otherdetails_link,programfile_link,spindle_aas,spindle_on,spindle_speed,TIME,tool_aas,twin_id,vibration_x,vibration_y,vibration_z,wcsoffset_X,wcsoffset_Y,wcsoffset_Z
,,,,,,,,,,,,,,,,,,,,,,,0.331200004,3.560928584,5.39294946,,,
,,,,,,,,,,,,,,,,,,,,,,,1.341677039,3.925067525,4.984661372,,,
,,,,,,,,,,,,,,,,,,,,,,,1.829154831,3.893720653,6.240009624,,,
,,,,,,,,,,,,,,,,,,,,,,,1.279978056,1.024031811,5.869126779,,,
,,,,,,,,,,,,,,,,,,,,,,,0.823020633,4.225614596,5.253173766,,,
,,,,,,,,,,,,,,,,,,,,,,,1.119319227,1.989392225,4.995601456,,,
,,,,,,,,,,,,,,,,,,,,,,,2.004092726,2.226183718,5.888146587,,,
,,,,,,,,,,,,,,,,,,,,,,,1.862984623,3.21355163,5.97197244,,,
,,,,,,,,,,,,,,,,,,,,,,,0.903583673,4.266516847,4.727583599,,,
,,,,,,,,,,,,,,,,,,,,,,,1.997896794,0.807190084,5.810671281,,,
,,,,,,,,,,,,,,,,,,,,,,,2.238428584,2.012202352,3.329967639,,,
,,,,,,,,,,,,,,,,,,,,,,,2.807910965,3.626632755,4.768962198,,,
,,,,,,,,,,,,,,,,,,,,,,,1.026924797,4.573494046,7.008810043,,,
,,,,,,,,,,,,,,,,,,,,,,,1.816643594,1.842972673,5.482638143,,,
,,,,,,,,,,,,,,,,,,,,,,,0.968391992,4.375781267,5.525901669,,,
,,,,,,,,,,,,,,,,,,,,,,,3.569028427,3.780853497,5.237721451,,,
,,,,,,,,,,,,,,,,,,,,,,,2.549237029,2.15473154,5.093732524,,,
,,,,,,,,,,,,,,,,,,,,,,,1.791846221,2.007206952,2.781051206,,,
,,,,,,,,,,,,,,,,,,,,,,,1.963692972,2.626397766,5.346421984,,,
,,,,,,,,,,,,,,,,,,,,,,,2.061888841,4.320368028,4.207891506,,,
,,,,,,,,,,,,,,,,,,,,,,,2.510851805,2.298884177,6.064868229,,,
,,,,,,,,,,,,,,,,,,,,,,,2.73217052,3.199796659,3.968260115,,,
,,,,,,,,,,,,,,,,,,,,,,,3.646440069,1.629323272,3.139446689,,,
,,,,,,,,,,,,,,,,,,,,,,,1.298001967,4.134319518,4.506158019,,,
,,,,,,,,,,,,,,,,,,,,,,,1.290052983,3.039981387,5.189349976,,,
,,,,,,,,,,,,,,,,,,,,,,,4.057122401,2.532262791,4.712707677,,,
,,,,,,,,,,,,,,,,,,,,,,,-0.218948794,4.689477358,6.290418368,,,
,,,,,,,,,,,,,,,,,,,,,,,1.379963356,3.357244971,5.558333113,,,
,,,,,,,,,,,,,,,,,,,,,,,2.176048616,1.897001205,3.750363375,,,
,,,,,,,,,,,,,,,,,,,,,,,2.221541541,3.121356152,4.451296162,,,
,,,,,,,,,,,,,,,,,,,,,,,3.274402166,2.880724317,5.268923941,,,
,,,,,,,,,,,,,,,,,,,,,,,3.724611138,2.410549663,5.301112095,,,
,,,,,,,,,,,,,,,,,,,,,,,0.336106728,3.763639036,4.998660769,,,
,,,,,,,,,,,,,,,,,,,,,,,2.656234533,1.621651685,4.31821776,,,
,,,,,,,,,,,,,,,,,,,,,,,3.617468115,1.371686161,6.22739948,,,
,,,,,,,,,,,,,,,,,,,,,,,1.710554448,1.550583769,5.293596258,,,
,,,,,,,,,,,,,,,,,,,,,,,2.415695922,4.894422894,3.243733899,,,
,,,,,,,,,,,,,,,,,,,,,,,1.620404196,3.459049261,5.816422698,,,
,,,,,,,,,,,,,,,,,,,,,,,1.624101292,0.462655301,4.9480724,,,
,,,,,,,,,,,,,,,,,,,,,,,2.703564638,2.353694875,2.739723767,,,
,,,,,,,,,,,,,,,,,,,,,,,3.379337391,3.103726734,6.014695954,,,
,,,,,,,,,,,,,,,,,,,,,,,-0.18358764,3.782617917,6.506173248,,,
,,,,,,,,,,,,,,,,,,,,,,,1.84566557,3.366883341,5.711424946,,,
,,,,,,,,,,,,,,,,,,,,,,,1.248489075,2.336919245,6.386902113,,,
,,,,,,,,,,,,,,,,,,,,,,,2.072545845,3.023908342,4.371598278,,,
,,,,,,,,,,,,,,,,,,,,,,,2.225619488,-0.248569556,3.64768597,,,
,,,,,,,,,,,,,,,,,,,,,,,0.771461378,3.491164656,5.226875727,,,
,,,,,,,,,,,,,,,,,,,,,,,0.841326487,3.959653335,6.765274646,,,
,,,,,,,,,,,,,,,,,,,,,,,2.915954388,2.215926891,4.604735876,,,
,,,,,,,,,,,,,,,,,,,,,,,2.329250724,3.911425104,5.866564278,,,
,,,,,,,,,,,,,,,,,,,,,,,2.428909743,3.348290996,5.623192591,,,
,,,,,,,,,,,,,,,,,,,,,,,1.081949227,1.810233137,3.46141236,,,
,,,,,,,,,,,,,,,,,,,,,,,1.231641823,4.729031283,3.979913016,,,
,,,,,,,,,,,,,,,,,,,,,,,1.966678388,3.991792604,6.554521987,,,
,,,,,,,,,,,,,,,,,,,,,,,2.274242211,3.573145371,2.776540113,,,
,,,,,,,,,,,,,,,,,,,,,,,2.570894372,3.913860276,3.959888217,,,
,,,,,,,,,,,,,,,,,,,,,,,2.835034371,4.346611498,4.244525952,,,
,,,,,,,,,,,,,,,,,,,,,,,1.663875769,1.835016868,4.732740434,,,
,,,,,,,,,,,,,,,,,,,,,,,2.261793502,2.94508471,5.376885509,,,
,,,,,,,,,,,,,,,,,,,,,,,1.678491349,3.272416401,4.321206587,,,
,,,,,,,,,,,,,,,,,,,,,,,1.159098252,3.333857315,6.567977961,,,
,,,,,,,,,,,,,,,,,,,,,,,0.797720764,3.903571618,3.950911504,,,
,,,,,,,,,,,,,,,,,,,,,,,1.378665052,3.050624749,6.000335033,,,
,,,,,,,,,,,,,,,,,,,,,,,1.733295226,1.15895535,5.973197984,,,
,,,,,,,,,,,,,,,,,,,,,,,3.530393092,4.304260877,3.706762199,,,
,,,,,,,,,,,,,,,,,,,,,,,4.391388989,3.622355856,5.417948058,,,
,,,,,,,,,,,,,,,,,,,,,,,3.372636689,2.771711146,3.998275714,,,
,,,,,,,,,,,,,,,,,,,,,,,4.403576218,4.354032975,6.062849151,,,
,,,,,,,,,,,,,,,,,,,,,,,1.72940941,2.274116362,4.870625516,,,
,,,,,,,,,,,,,,,,,,,,,,,1.397025476,0.447048372,4.685412604,,,
,,,,,,,,,,,,,,,,,,,,,,,3.557345968,2.498973011,5.486853651,,,
,,,,,,,,,,,,,,,,,,,,,,,2.989043656,3.165337042,4.592214408,,,
,,,,,,,,,,,,,,,,,,,,,,,1.964459221,3.655664962,5.03462219,,,
,,,,,,,,,,,,,,,,,,,,,,,3.258370048,3.026662974,4.759681941,,,
,,,,,,,,,,,,,,,,,,,,,,,3.980843081,2.59927095,5.139023086,,,
,,,,,,,,,,,,,,,,,,,,,,,1.192300493,3.941265625,7.492197382,,,
,,,,,,,,,,,,,,,,,,,,,,,1.664443067,3.760367129,4.820298626,,,
,,,,,,,,,,,,,,,,,,,,,,,3.820208126,2.139545253,3.828357093,,,
,,,,,,,,,,,,,,,,,,,,,,,1.993076472,2.360843503,5.879892923,,,
,,,,,,,,,,,,,,,,,,,,,,,2.844938768,2.239837507,5.444392754,,,
,,,,,,,,,,,,,,,,,,,,,,,0.684554612,4.903708835,3.78597464,,,
,,,,,,,,,,,,,,,,,,,,,,,1.751325959,4.778512342,5.740295718,,,
,,,,,,,,,,,,,,,,,,,,,,,-0.145379767,2.672363629,4.153419594,,,
,,,,,,,,,,,,,,,,,,,,,,,2.722502591,2.300447371,4.073522758,,,
,,,,,,,,,,,,,,,,,,,,,,,2.346421984,1.74466539,5.104956825,,,
,,,,,,,,,,,,,,,,,,,,,,,1.987721822,2.439698968,5.769693997,,,
,,,,,,,,,,,,,,,,,,,,,,,2.079680831,2.609776751,6.158823579,,,
,,,,,,,,,,,,,,,,,,,,,,,4.286633389,1.553639671,4.300545142,,,
,,,,,,,,,,,,,,,,,,,,,,,1.067395038,2.915406761,4.772732053,,,
,,,,,,,,,,,,,,,,,,,,,,,2.422794528,2.167889655,6.282542144,,,
,,,,,,,,,,,,,,,,,,,,,,,1.715257673,4.208609319,5.222795506,,,
,,,,,,,,,,,,,,,,,,,,,,,0.955543106,3.701703584,3.87076001,,,
,,,,,,,,,,,,,,,,,,,,,,,0.530388439,1.465896169,6.655103006,,,
,,,,,,,,,,,,,,,,,,,,,,,1.115252649,3.90899448,6.10906285,,,
,,,,,,,,,,,,,,,,,,,,,,,1.1341042,3.726281542,4.563866595,,,
,,,,,,,,,,,,,,,,,,,,,,,2.16975946,1.835319275,5.675618139,,,
,,,,,,,,,,,,,,,,,,,,,,,1.734484391,2.798876615,4.194631073,,,
,,,,,,,,,,,,,,,,,,,,,,,1.17554419,1.184184733,5.52713176,,,
,,,,,,,,,,,,,,,,,,,,,,,3.802063707,2.596948328,3.397074705,,,
,,,,,,,,,,,,,,,,,,,,,,,1.794033556,2.807299673,5.542931957,,,
,,,,,,,,,,,,,,,,,,,,,,,1.923925316,2.407725682,5.115423973,,,
,,,,,,,,,,,,,,,,,,,,,,,2.649606591,3.247490561,4.593793518,,,
,,,,,,,,,,,,,,,,,,,,,,,0.937823875,0.607283149,4.762986818,,,
,,,,,,,,,,,,,,,,,,,,,,,1.440503871,1.779071575,4.009833118,,,
,,,,,,,,,,,,,,,,,,,,,,,1.430096977,4.516477823,5.35325229,,,
,,,,,,,,,,,,,,,,,,,,,,,0.574444362,1.993462214,5.639624886,,,
,,,,,,,,,,,,,,,,,,,,,,,2.399652436,3.343823103,3.562720975,,,
,,,,,,,,,,,,,,,,,,,,,,,2.372781415,3.24165729,6.622584023,,,
,,,,,,,,,,,,,,,,,,,,,,,1.230201411,3.169991381,5.80568725,,,
,,,,,,,,,,,,,,,,,,,,,,,1.148592451,2.956879719,3.53353529,,,
,,,,,,,,,,,,,,,,,,,,,,,2.361978891,3.137941925,5.668139819,,,
,,,,,,,,,,,,,,,,,,,,,,,1.301228399,2.871010914,5.915720193,,,
,,,,,,,,,,,,,,,,,,,,,,,4.000251698,2.311057763,5.843519956,,,
,,,,,,,,,,,,,,,,,,,,,,,2.375489435,2.990245669,4.352280611,,,
,,,,,,,,,,,,,,,,,,,,,,,0.394305294,1.684008915,4.217277491,,,
,,,,,,,,,,,,,,,,,,,,,,,3.965836418,4.486255314,4.332433163,,,
,,,,,,,,,,,,,,,,,,,,,,,0.759990376,5.106535248,4.131096047,,,
,,,,,,,,,,,,,,,,,,,,,,,2.089277137,2.390222456,4.753298425,,,
,,,,,,,,,,,,,,,,,,,,,,,2.655664962,2.118078904,5.443717454,,,
,,,,,,,,,,,,,,,,,,,,,,,1.299861884,2.348691517,5.502762987,,,
,,,,,,,,,,,,,,,,,,,,,,,0.562293513,3.16386366,3.539783519,,,
,,,,,,,,,,,,,,,,,,,,,,,-0.726083039,3.420119477,4.556113153,,,
,,,,,,,,,,,,,,,,,,,,,,,1.180904524,1.861303538,5.525111545,,,
,,,,,,,,,,,,,,,,,,,,,,,1.540610816,3.001721219,5.466116035,,,
,,,,,,,,,,,,,,,,,,,,,,,1.273817366,2.894350822,4.767076133,,,
,,,,,,,,,,,,,,,,,,,,,,,3.294297363,3.582547273,6.165738013,,,
,,,,,,,,,,,,,,,,,,,,,,,2.371796887,4.544358383,3.238345142,,,
,,,,,,,,,,,,,,,,,,,,,,,2.919917511,3.127369049,5.599857231,,,
,,,,,,,,,,,,,,,,,,,,,,,2.345365834,3.154102509,2.396080289,,,
,,,,,,,,,,,,,,,,,,,,,,,4.791348379,3.08758775,3.772436811,,,
,,,,,,,,,,,,,,,,,,,,,,,2.010136318,2.911105988,5.234731488,,,
,,,,,,,,,,,,,,,,,,,,,,,2.488835212,1.010935087,4.680585461,,,
,,,,,,,,,,,,,,,,,,,,,,,0.56013801,1.739431248,6.71654392,,,
,,,,,,,,,,,,,,,,,,,,,,,1.884190629,3.500506303,3.481102921,,,
,,,,,,,,,,,,,,,,,,,,,,,0.865098405,3.36794745,5.722403684,,,
,,,,,,,,,,,,,,,,,,,,,,,3.111613983,3.083518898,4.582969394,,,
,,,,,,,,,,,,,,,,,,,,,,,1.422340125,2.877873051,6.090852493,,,
,,,,,,,,,,,,,,,,,,,,,,,3.270620942,4.797811819,4.328413196,,,
,,,,,,,,,,,,,,,,,,,,,,,2.540806013,1.242301444,5.317884314,,,
,,,,,,,,,,,,,,,,,,,,,,,0.683645117,2.271326487,3.826531282,,,
,,,,,,,,,,,,,,,,,,,,,,,2.393197297,1.790597147,5.188961167,,,
,,,,,,,,,,,,,,,,,,,,,,,2.959412318,2.804571189,5.023678695,,,
,,,,,,,,,,,,,,,,,,,,,,,0.965652139,1.942519142,6.582798177,,,
,,,,,,,,,,,,,,,,,,,,,,,3.13402848,1.078665158,3.158536982,,,
,,,,,,,,,,,,,,,,,,,,,,,1.867076212,3.601048669,5.779505172,,,
,,,,,,,,,,,,,,,,,,,,,,,2.465774974,3.271622866,4.765661869,,,
,,,,,,,,,,,,,,,,,,,,,,,0.599764695,2.983284624,5.332563559,,,
,,,,,,,,,,,,,,,,,,,,,,,1.006204234,2.656906766,2.713366611,,,
,,,,,,,,,,,,,,,,,,,,,,,2.984687176,2.471549472,4.100562036,,,
,,,,,,,,,,,,,,,,,,,,,,,1.346704271,4.389307727,5.934023774,,,
,,,,,,,,,,,,,,,,,,,,,,,2.122281563,1.743148808,5.259497028,,,
,,,,,,,,,,,,,,,,,,,,,,,2.89007699,1.00871592,3.892633357,,,
,,,,,,,,,,,,,,,,,,,,,,,2.622169409,2.991470077,5.148221488,,,
,,,,,,,,,,,,,,,,,,,,,,,3.475718818,4.19756578,6.206387878,,,
,,,,,,,,,,,,,,,,,,,,,,,2.464835921,2.488014737,5.290323214,,,
,,,,,,,,,,,,,,,,,,,,,,,1.438803115,3.746952082,4.34224661,,,
,,,,,,,,,,,,,,,,,,,,,,,2.747054401,2.328028935,4.980148004,,,
,,,,,,,,,,,,,,,,,,,,,,,1.347555786,2.924846179,6.24182634,,,
,,,,,,,,,,,,,,,,,,,,,,,3.13402848,2.855258466,3.620264705,,,
,,,,,,,,,,,,,,,,,,,,,,,2.408367669,2.628120122,5.39253564,,,
,,,,,,,,,,,,,,,,,,,,,,,1.746194135,2.91870709,3.405583028,,,
,,,,,,,,,,,,,,,,,,,,,,,1.717965693,1.454127308,4.786057288,,,
,,,,,,,,,,,,,,,,,,,,,,,2.598211045,3.10272629,4.857423063,,,
,,,,,,,,,,,,,,,,,,,,,,,1.942633622,3.406787422,3.721277734,,,
,,,,,,,,,,,,,,,,,,,,,,,1.811661837,1.84981662,4.204326286,,,
,,,,,,,,,,,,,,,,,,,,,,,-0.300421329,2.492196139,4.152544206,,,
,,,,,,,,,,,,,,,,,,,,,,,1.580047643,2.7654254,3.316866368,,,
,,,,,,,,,,,,,,,,,,,,,,,1.979229415,3.003481091,4.396750354,,,
,,,,,,,,,,,,,,,,,,,,,,,4.037231752,3.087203489,4.286110324,,,
,,,,,,,,,,,,,,,,,,,,,,,0.748189682,2.883727924,3.229613993,,,
,,,,,,,,,,,,,,,,,,,,,,,0.912333012,2.296435362,4.016306447,,,
,,,,,,,,,,,,,,,,,,,,,,,2.748166258,4.588982741,6.195219284,,,
,,,,,,,,,,,,,,,,,,,,,,,1.369078978,1.362395672,6.386301847,,,
,,,,,,,,,,,,,,,,,,,,,,,1.535333473,2.622950781,4.435128757,,,
,,,,,,,,,,,,,,,,,,,,,,,3.370283371,2.371877948,3.682915248,,,
,,,,,,,,,,,,,,,,,,,,,,,1.384315288,3.029341436,4.917939704,,,
,,,,,,,,,,,,,,,,,,,,,,,-0.231681719,0.563536454,5.973445822,,,
,,,,,,,,,,,,,,,,,,,,,,,1.239735189,3.716458999,3.892210442,,,
,,,,,,,,,,,,,,,,,,,,,,,1.072699666,2.785978844,6.530393092,,,
,,,,,,,,,,,,,,,,,,,,,,,1.548078904,2.348691517,4.189965365,,,
,,,,,,,,,,,,,,,,,,,,,,,0.423859324,2.032679625,5.004322374,,,
,,,,,,,,,,,,,,,,,,,,,,,1.206424945,1.90553454,4.593544544,,,
,,,,,,,,,,,,,,,,,,,,,,,5.600331701,6.162060746,10.13477567,,,
,,,,,,,,,,,,,,,,,,,,,,,6.856791811,5.832862317,11.28157914,,,
,,,,,,,,,,,,,,,,,,,,,,,5.49216777,6.284444627,8.564654709,,,
,,,,,,,,,,,,,,,,,,,,,,,4.902719706,5.691504103,10.27426146,,,
,,,,,,,,,,,,,,,,,,,,,,,4.443169087,6.694747245,10.62160203,,,
,,,,,,,,,,,,,,,,,,,,,,,4.795833615,6.092159257,9.994120037,,,
,,,,,,,,,,,,,,,,,,,,,,,4.863368144,5.649690084,11.64562258,,,
,,,,,,,,,,,,,,,,,,,,,,,7.088349162,5.10376589,8.900865342,,,
,,,,,,,,,,,,,,,,,,,,,,,5.643980626,6.111293888,10.2291437,,,
,,,,,,,,,,,,,,,,,,,,,,,3.789364041,6.468715074,9.784125669,,,
,,,,,,,,,,,,,,,,,,,,,,,3.637660325,4.964315341,11.4815179,,,
,,,,,,,,,,,,,,,,,,,,,,,4.547484718,7.977812348,10.12888214,,,
,,,,,,,,,,,,,,,,,,,,,,,4.351005441,6.597040229,10.94100975,,,
,,,,,,,,,,,,,,,,,,,,,,,3.074230631,6.230503633,8.431504685,,,
,,,,,,,,,,,,,,,,,,,,,,,3.640652562,5.653403096,10.01333425,,,
,,,,,,,,,,,,,,,,,,,,,,,4.662856395,5.976592039,10.71208311,,,
,,,,,,,,,,,,,,,,,,,,,,,4.172363629,5.110088015,11.26982164,,,
,,,,,,,,,,,,,,,,,,,,,,,4.353171175,5.20352609,10.40135197,,,
,,,,,,,,,,,,,,,,,,,,,,,4.615193188,6.679779236,9.573395746,,,
,,,,,,,,,,,,,,,,,,,,,,,4.324573251,5.674249852,10.56142986,,,
,,,,,,,,,,,,,,,,,,,,,,,3.871505055,7.275718818,9.90683242,,,
,,,,,,,,,,,,,,,,,,,,,,,4.647060746,5.540264229,10.38139766,,,
,,,,,,,,,,,,,,,,,,,,,,,1.754562913,5.707420261,8.638892214,,,
,,,,,,,,,,,,,,,,,,,,,,,2.796002559,6.60314976,9.358093339,,,
,,,,,,,,,,,,,,,,,,,,,,,3.802594915,7.56892172,10.95305601,,,
,,,,,,,,,,,,,,,,,,,,,,,5.49605586,5.382969394,9.955567694,,,
,,,,,,,,,,,,,,,,,,,,,,,4.470888211,8.108042895,9.965840437,,,
,,,,,,,,,,,,,,,,,,,,,,,4.909447694,6.636225809,9.044524577,,,
,,,,,,,,,,,,,,,,,,,,,,,6.953161869,5.166557404,12.17721314,,,
,,,,,,,,,,,,,,,,,,,,,,,4.214540309,4.789392225,12.14583557,,,
,,,,,,,,,,,,,,,,,,,,,,,5.063975391,5.057488525,8.565400495,,,
,,,,,,,,,,,,,,,,,,,,,,,4.761001105,5.592939889,9.572428271,,,
,,,,,,,,,,,,,,,,,,,,,,,4.857244971,4.734861196,10.03473921,,,
,,,,,,,,,,,,,,,,,,,,,,,7.31870598,4.088108145,10.86384367,,,
,,,,,,,,,,,,,,,,,,,,,,,3.903618176,6.476291165,9.935981725,,,
,,,,,,,,,,,,,,,,,,,,,,,4.804476089,8.879185262,8.79788553,,,
,,,,,,,,,,,,,,,,,,,,,,,5.544986675,6.929963039,10.61976258,,,
,,,,,,,,,,,,,,,,,,,,,,,4.413256943,6.401689862,9.142283889,,,
,,,,,,,,,,,,,,,,,,,,,,,5.66664296,5.221797838,9.625596195,,,
,,,,,,,,,,,,,,,,,,,,,,,5.434260243,4.74572511,10.14909339,,,
,,,,,,,,,,,,,,,,,,,,,,,3.189986569,6.554455414,10.05596113,,,
,,,,,,,,,,,,,,,,,,,,,,,4.394120037,5.237101224,11.15414074,,,
,,,,,,,,,,,,,,,,,,,,,,,5.492042715,6.89446546,10.24984607,,,
,,,,,,,,,,,,,,,,,,,,,,,5.40127287,5.474139417,10.56364448,,,
,,,,,,,,,,,,,,,,,,,,,,,4.320298626,7.100154508,8.139420461,,,
,,,,,,,,,,,,,,,,,,,,,,,5.140659437,5.32139774,9.048521807,,,
,,,,,,,,,,,,,,,,,,,,,,,4.585360625,3.673346729,12.31007213,,,
,,,,,,,,,,,,,,,,,,,,,,,6.281872925,6.404443358,9.552096517,,,
,,,,,,,,,,,,,,,,,,,,,,,5.213001782,6.531170076,8.715894583,,,
,,,,,,,,,,,,,,,,,,,,,,,2.662693373,6.656364295,10.19319479,,,
,,,,,,,,,,,,,,,,,,,,,,,6.021570994,6.328802957,9.686472086,,,
,,,,,,,,,,,,,,,,,,,,,,,4.265897201,4.144896994,12.70391971,,,
,,,,,,,,,,,,,,,,,,,,,,,6.379006959,4.984217359,10.53983846,,,
,,,,,,,,,,,,,,,,,,,,,,,3.976204948,6.241946213,10.7006826,,,
,,,,,,,,,,,,,,,,,,,,,,,5.841700226,5.396782345,10.95052761,,,
,,,,,,,,,,,,,,,,,,,,,,,5.400583927,2.849599187,11.31482572,,,
,,,,,,,,,,,,,,,,,,,,,,,5.257204361,7.106411832,8.375388862,,,
,,,,,,,,,,,,,,,,,,,,,,,5.061017259,5.406720849,10.88023049,,,
,,,,,,,,,,,,,,,,,,,,,,,4.281828137,6.377208539,9.046657342,,,
,,,,,,,,,,,,,,,,,,,,,,,4.241767169,5.928911779,9.323912255,,,
,,,,,,,,,,,,,,,,,,,,,,,5.372144028,6.000811883,9.462905783,,,
,,,,,,,,,,,,,,,,,,,,,,,3.257512003,5.306590029,10.32193262,,,
,,,,,,,,,,,,,,,,,,,,,,,3.858683453,7.664891601,8.144622771,,,
,,,,,,,,,,,,,,,,,,,,,,,3.783145371,4.027776814,10.42207254,,,
,,,,,,,,,,,,,,,,,,,,,,,5.147530669,5.553771363,8.872923391,,,
,,,,,,,,,,,,,,,,,,,,,,,3.651775683,7.939313438,9.322670795,,,
,,,,,,,,,,,,,,,,,,,,,,,4.775831553,5.901342721,9.989887476,,,
,,,,,,,,,,,,,,,,,,,,,,,4.389117817,5.800726459,11.04532425,,,
,,,,,,,,,,,,,,,,,,,,,,,5.866383913,6.172290287,10.44406639,,,
,,,,,,,,,,,,,,,,,,,,,,,4.066557563,7.059213604,9.906676669,,,
,,,,,,,,,,,,,,,,,,,,,,,5.419683316,5.302092578,7.632650013,,,
,,,,,,,,,,,,,,,,,,,,,,,3.845093329,5.560625542,9.162183633,,,
,,,,,,,,,,,,,,,,,,,,,,,4.113571617,4.56705715,8.913177626,,,
,,,,,,,,,,,,,,,,,,,,,,,2.979643182,5.862041181,11.15494109,,,
,,,,,,,,,,,,,,,,,,,,,,,5.598092071,6.307543518,10.71864625,,,
,,,,,,,,,,,,,,,,,,,,,,,4.121225015,5.66869625,11.99304956,,,
,,,,,,,,,,,,,,,,,,,,,,,4.674339903,5.446665856,10.73054813,,,
,,,,,,,,,,,,,,,,,,,,,,,4.076954224,6.361465185,9.273501237,,,
,,,,,,,,,,,,,,,,,,,,,,,5.729841473,3.828324626,9.802008608,,,
,,,,,,,,,,,,,,,,,,,,,,,5.497060852,5.964174025,12.00794708,,,
,,,,,,,,,,,,,,,,,,,,,,,3.287411641,5.310301905,10.62915539,,,
,,,,,,,,,,,,,,,,,,,,,,,4.608188942,4.34905127,11.44339643,,,
,,,,,,,,,,,,,,,,,,,,,,,3.561233211,7.45180154,11.53556008,,,
,,,,,,,,,,,,,,,,,,,,,,,2.621438693,6.767440883,11.79653049,,,
,,,,,,,,,,,,,,,,,,,,,,,3.544218839,4.76041345,9.121999884,,,
,,,,,,,,,,,,,,,,,,,,,,,3.865995791,5.240772172,10.29457048,,,
,,,,,,,,,,,,,,,,,,,,,,,2.7358122,4.87610345,11.32351139,,,
,,,,,,,,,,,,,,,,,,,,,,,3.883575187,5.528061084,10.88480298,,,
,,,,,,,,,,,,,,,,,,,,,,,3.756581305,4.914347702,10.48494591,,,
,,,,,,,,,,,,,,,,,,,,,,,6.014549695,6.33082772,10.86128572,,,
,,,,,,,,,,,,,,,,,,,,,,,6.187567419,5.275591039,10.35973577,,,
,,,,,,,,,,,,,,,,,,,,,,,3.956269961,4.297150955,11.17736014,,,
,,,,,,,,,,,,,,,,,,,,,,,3.464344741,6.164184416,9.653663201,,,
,,,,,,,,,,,,,,,,,,,,,,,3.872901129,4.661155746,9.802407649,,,
,,,,,,,,,,,,,,,,,,,,,,,4.344814056,3.794054866,10.9563643,,,
,,,,,,,,,,,,,,,,,,,,,,,3.40553454,6.720383627,9.780908331,,,
,,,,,,,,,,,,,,,,,,,,,,,4.675116384,6.893490027,11.25047897,,,
,,,,,,,,,,,,,,,,,,,,,,,4.868029305,5.135775556,8.784554612,,,
,,,,,,,,,,,,,,,,,,,,,,,6.021084414,5.920123786,10.64346401,,,
,,,,,,,,,,,,,,,,,,,,,,,3.346699327,6.423469987,9.493443204,,,
,,,,,,,,,,,,,,,,,,,,,,,2.699486981,4.321316229,9.362820438,,,
,,,,,,,,,,,,,,,,,,,,,,,4.115054094,5.997690042,9.581112809,,,
,,,,,,,,,,,,,,,,,,,,,,,4.035418738,5.573438049,7.859932739,,,
,,,,,,,,,,,,,,,,,,,,,,,6.719840098,6.081397661,9.606330823,,,
,,,,,,,,,,,,,,,,,,,,,,,5.322415132,4.55817366,7.843652784,,,
,,,,,,,,,,,,,,,,,,,,,,,5.475780949,5.168985755,11.87222319,,,
,,,,,,,,,,,,,,,,,,,,,,,3.603538357,5.897190878,11.56043931,,,
,,,,,,,,,,,,,,,,,,,,,,,4.820702611,7.273904376,9.085176717,,,
,,,,,,,,,,,,,,,,,,,,,,,4.798712166,5.154544116,11.28450544,,,
,,,,,,,,,,,,,,,,,,,,,,,5.547762908,6.710149538,10.41193622,,,
,,,,,,,,,,,,,,,,,,,,,,,4.653637529,6.746401997,10.62414634,,,
,,,,,,,,,,,,,,,,,,,,,,,4.651779886,5.104643552,11.2950624,,,
,,,,,,,,,,,,,,,,,,,,,,,4.723972165,6.186428383,10.46067149,,,
,,,,,,,,,,,,,,,,,,,,,,,5.099950454,3.70664333,9.483575187,,,
,,,,,,,,,,,,,,,,,,,,,,,3.817349193,3.109787432,10.65949613,,,
,,,,,,,,,,,,,,,,,,,,,,,4.717074785,6.372065346,11.06050371,,,
,,,,,,,,,,,,,,,,,,,,,,,3.831475919,5.174576873,9.664623749,,,
,,,,,,,,,,,,,,,,,,,,,,,4.583134637,7.671458153,9.002467269,,,
,,,,,,,,,,,,,,,,,,,,,,,4.196325403,4.213982212,10.53176215,,,
,,,,,,,,,,,,,,,,,,,,,,,4.962196112,7.376140676,9.122616066,,,
,,,,,,,,,,,,,,,,,,,,,,,2.543067535,4.641026354,8.991644282,,,
,,,,,,,,,,,,,,,,,,,,,,,4.470964382,6.387176601,9.070213255,,,
,,,,,,,,,,,,,,,,,,,,,,,4.292939889,3.952252374,11.31722678,,,
,,,,,,,,,,,,,,,,,,,,,,,4.942366854,6.331797468,8.815363745,,,
,,,,,,,,,,,,,,,,,,,,,,,3.943454044,6.118528919,9.661678123,,,
,,,,,,,,,,,,,,,,,,,,,,,3.976204948,5.369580496,9.094858288,,,
,,,,,,,,,,,,,,,,,,,,,,,3.59757662,5.689964784,9.493810413,,,
,,,,,,,,,,,,,,,,,,,,,,,5.152821655,6.705183697,9.163843461,,,
,,,,,,,,,,,,,,,,,,,,,,,2.900930963,6.115311581,8.968586317,,,
,,,,,,,,,,,,,,,,,,,,,,,5.310246092,6.650088782,10.29098593,,,
,,,,,,,,,,,,,,,,,,,,,,,3.398406375,4.851919986,11.52344561,,,
